,Implementation,Mathematics,GraphTheory,DynamicProgramming,String,Bruteforcing,DataStructures,Greedy,GraphTraversal,Sorting,Breadth_firstSearch,NumberTheory,Simulation,Arithmetic,Geometry,BinarySearch,Depth_firstSearch,PrefixSum,Constructive,Combinatorics,Tree,Ad_hoc,Dijkstra's,SetMapByHashing,Backtracking,Bitmask,Stack,Two_pointer,SetMapByTrees,PrimalityTest,PriorityQueue,SegmentTree,DisjointSet,Recursion,SieveOfEratosthenes,Knapsack,EuclideanAlgorithm,ProbabilityTheory,ExponentiationBySquaring,GameTheory,Floyd_warshall,DivideAndConquer,ParametricSearch,MinimumSpanningTree,TopologicalSorting,DynamicProgrammingOnTrees,ValueCoordinateCompression,SlidingWindow,Deque,Queue,LongestIncreasingSequenceInO(nLogN),Hashing,0_1Bfs,TravellingSalesmanProblem
Implementation,3052,738,174,41,772,380,212,101,143,191,94,45,527,285,63,22,47,31,33,18,21,50,19,76,49,34,48,23,33,14,17,5,7,35,7,1,13,10,9,1,2,10,2,4,3,0,4,5,15,25,0,1,3,0
Mathematics,738,2770,60,223,179,336,56,155,42,109,23,532,73,524,168,77,15,68,77,278,32,61,2,19,24,43,9,14,12,147,11,3,4,29,100,5,92,91,87,20,0,13,11,0,0,3,4,3,0,1,1,0,0,0
GraphTheory,174,60,1399,141,46,91,162,46,897,29,535,11,53,0,37,43,361,6,40,12,124,20,246,47,37,38,7,5,13,6,16,1,73,8,5,7,2,3,7,2,78,2,8,65,63,22,6,0,1,1,0,1,20,3
DynamicProgramming,41,223,141,1332,47,57,45,64,79,45,25,32,3,0,9,25,37,58,3,77,68,6,25,13,20,78,2,9,7,10,3,13,3,7,6,94,0,36,11,29,6,4,3,0,20,60,5,9,3,1,8,0,2,8
String,772,179,46,47,1257,135,178,65,39,86,19,15,42,51,5,11,18,4,11,18,21,25,5,107,20,9,44,10,38,4,5,0,4,23,3,0,4,5,3,0,2,8,0,1,1,2,0,9,7,1,0,9,0,0
Bruteforcing,380,336,91,57,135,1179,54,59,67,57,41,94,53,47,61,20,31,41,17,25,9,8,8,29,135,49,8,10,10,21,1,1,4,20,15,3,16,15,2,0,5,4,5,3,3,0,5,4,1,0,1,3,1,2
DataStructures,212,56,162,45,178,54,1010,125,127,143,55,10,60,2,25,63,50,34,11,10,58,11,16,246,14,7,167,20,158,4,141,140,131,19,2,2,2,2,1,4,4,18,1,8,10,2,23,10,37,37,3,8,1,0
Greedy,101,155,46,64,65,59,125,920,32,285,11,17,19,13,14,34,15,20,35,6,16,22,2,10,6,15,15,25,18,5,66,6,5,3,1,6,4,6,0,8,0,4,9,2,3,5,2,2,6,4,3,0,0,1
GraphTraversal,143,42,897,79,39,67,127,32,897,22,535,10,47,0,21,30,361,4,14,6,108,10,42,38,29,28,6,3,13,5,10,1,57,8,4,5,2,2,1,1,20,2,7,9,13,20,5,0,1,1,0,1,11,2
Sorting,191,109,29,45,86,57,143,285,22,867,8,9,20,7,43,66,14,31,18,11,8,28,1,53,5,3,8,55,43,2,32,11,9,1,2,6,2,5,1,2,0,5,4,1,3,2,13,2,3,1,4,0,0,1
Breadth_firstSearch,94,23,535,25,19,41,55,11,535,8,535,5,31,0,10,16,174,2,3,2,20,4,25,20,8,22,1,1,7,3,5,0,21,0,2,0,1,0,0,0,8,0,4,3,3,2,4,0,0,1,0,1,5,1
NumberTheory,45,532,11,32,15,94,10,17,10,9,5,532,7,4,7,12,2,15,27,20,2,9,1,5,4,1,0,7,0,147,3,1,1,4,100,2,92,1,21,4,0,1,0,0,0,0,0,2,0,0,1,0,0,0
Simulation,527,73,53,3,42,53,60,19,47,20,31,7,527,20,5,3,15,3,2,0,2,4,4,9,8,5,14,3,7,2,7,1,3,7,2,0,2,2,3,0,0,0,1,1,0,0,0,1,6,15,0,0,1,0
Arithmetic,285,524,0,0,51,47,2,13,0,7,0,4,20,524,6,3,0,2,1,6,0,3,0,2,0,2,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Geometry,63,168,37,9,5,61,25,14,21,43,10,7,5,6,440,26,14,6,14,3,2,9,8,8,2,1,2,8,3,0,1,1,11,2,0,0,3,3,0,1,2,2,5,2,1,0,2,0,0,0,2,0,0,1
BinarySearch,22,77,43,25,11,20,63,34,30,66,16,12,3,3,26,394,5,40,0,2,2,2,11,13,2,2,1,32,11,4,6,14,10,0,2,0,2,1,0,1,1,1,61,5,2,0,5,2,1,0,12,3,1,0
Depth_firstSearch,47,15,361,37,18,31,50,15,361,14,174,2,15,0,14,5,361,2,6,4,75,4,2,19,23,5,5,2,6,0,0,1,18,7,0,3,1,1,0,1,5,2,1,3,8,15,3,0,1,0,0,0,0,1
PrefixSum,31,68,6,58,4,41,34,20,4,31,2,15,3,2,6,40,2,311,2,7,1,3,2,8,1,4,4,18,9,6,1,9,1,0,6,1,2,1,0,1,0,4,4,0,0,0,10,11,1,2,0,2,0,0
Constructive,33,77,40,3,11,17,11,35,14,18,3,27,2,1,14,0,6,2,281,1,14,46,2,2,8,10,3,0,0,2,0,1,4,5,1,1,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,0,0,1
Combinatorics,18,278,12,77,18,25,10,6,6,11,2,20,0,6,3,2,4,7,1,278,7,3,1,3,6,6,1,3,5,2,0,0,1,2,1,0,0,17,13,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
Tree,21,32,124,68,21,9,58,16,108,8,20,2,2,0,2,2,75,1,14,7,270,8,2,11,1,2,8,1,7,0,4,4,11,15,0,1,0,1,0,1,0,3,1,3,3,60,1,1,0,0,0,0,0,0
Ad_hoc,50,61,20,6,25,8,11,22,10,28,4,9,4,3,9,2,4,3,46,3,8,253,1,1,5,7,2,5,3,0,2,1,1,4,0,0,1,3,0,3,1,2,1,0,0,2,1,0,1,0,0,1,0,1
Dijkstra's,19,2,246,25,5,8,16,2,42,1,25,1,4,0,8,11,2,2,2,1,2,1,246,5,1,7,0,0,0,1,6,0,3,0,1,0,0,1,0,0,13,0,1,1,1,1,2,0,0,0,0,0,20,2
SetMapByHashing,76,19,47,13,107,29,246,10,38,53,20,5,9,2,8,13,19,8,2,3,11,1,5,246,5,3,1,3,69,2,3,0,4,4,0,0,1,0,1,2,3,1,0,0,4,1,4,0,0,0,0,6,0,0
Backtracking,49,24,37,20,20,135,14,6,29,5,8,4,8,0,2,2,23,1,8,6,1,5,1,5,236,11,3,0,4,2,0,0,2,6,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2
Bitmask,34,43,38,78,9,49,7,15,28,3,22,1,5,2,1,2,5,4,10,6,2,7,7,3,11,210,0,0,2,0,1,2,0,5,0,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,2,1,7
Stack,48,9,7,2,44,8,167,15,6,8,1,0,14,0,2,1,5,4,3,1,8,2,0,1,3,0,167,2,2,0,1,9,1,12,0,0,0,1,0,0,0,10,0,0,1,1,0,0,3,3,0,0,0,0
Two_pointer,23,14,5,9,10,10,20,25,3,55,1,7,3,0,8,32,2,18,0,3,1,5,0,3,0,0,2,160,2,3,2,2,1,0,2,0,0,0,0,0,0,0,2,1,0,0,1,9,3,0,0,0,0,0
SetMapByTrees,33,12,13,7,38,10,158,18,13,43,7,0,7,2,3,11,6,9,0,5,7,3,0,69,4,2,2,2,158,0,12,4,3,2,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,1,0,0
PrimalityTest,14,147,6,10,4,21,4,5,5,2,3,147,2,0,0,4,0,6,2,2,0,0,1,2,2,0,0,3,0,147,1,0,1,0,100,1,1,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
PriorityQueue,17,11,16,3,5,1,141,66,10,32,5,3,7,0,1,6,0,1,0,0,4,2,6,3,0,1,1,2,12,1,141,5,0,1,1,0,1,0,0,1,0,0,1,0,3,0,0,1,3,1,0,0,0,0
SegmentTree,5,3,1,13,0,1,140,6,1,11,0,1,1,0,1,14,1,9,1,0,4,1,0,0,0,2,9,2,4,0,5,140,0,1,0,0,0,0,0,1,0,13,0,0,0,0,16,3,4,0,2,0,0,0
DisjointSet,7,4,73,3,4,4,131,5,57,9,21,1,3,0,11,10,18,1,4,1,11,1,3,4,2,0,1,1,3,1,0,0,131,0,1,2,0,0,0,0,1,0,0,8,1,0,0,0,0,0,0,1,0,0
Recursion,35,29,8,7,23,20,19,3,8,1,0,4,7,2,2,0,7,0,5,2,15,4,0,4,6,5,12,0,2,0,1,1,0,123,0,0,4,2,0,0,0,33,0,0,0,2,0,0,0,0,0,1,0,0
SieveOfEratosthenes,7,100,5,6,3,15,2,1,4,2,2,100,2,0,0,2,0,6,1,1,0,0,1,0,1,0,0,2,0,100,1,0,1,0,100,1,1,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Knapsack,1,5,7,94,0,3,2,6,5,6,0,2,0,0,0,0,3,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,99,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0
EuclideanAlgorithm,13,92,2,0,4,16,2,4,2,2,1,92,2,0,3,2,1,2,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,4,1,0,92,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0
ProbabilityTheory,10,91,3,36,5,15,2,6,2,5,0,1,2,3,3,1,1,1,0,17,1,3,1,0,0,3,1,0,0,0,0,0,0,2,0,0,0,91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
ExponentiationBySquaring,9,87,7,11,3,2,1,0,1,1,0,21,3,0,0,0,0,0,0,13,0,0,0,1,0,1,0,0,0,4,0,0,0,0,3,0,0,0,87,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
GameTheory,1,20,2,29,0,0,4,8,1,2,0,4,0,0,1,1,1,1,0,1,1,3,0,2,1,1,0,0,0,2,1,1,0,0,1,0,2,0,0,79,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Floyd_warshall,2,0,78,6,2,5,4,0,20,0,8,0,0,0,2,1,5,0,6,0,0,1,13,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,78,0,0,0,1,0,1,0,0,0,0,0,0,0
DivideAndConquer,10,13,2,4,8,4,18,4,2,5,0,1,0,0,2,1,2,4,1,0,3,2,0,1,0,0,10,0,1,0,0,13,0,33,0,0,1,1,3,1,0,76,0,0,0,0,0,0,0,0,0,0,0,0
ParametricSearch,2,11,8,3,0,5,1,9,7,4,4,0,1,0,5,61,1,4,0,0,1,1,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,69,0,1,0,0,0,0,0,0,0,1,0
MinimumSpanningTree,4,0,65,0,1,3,8,2,9,1,3,0,1,0,2,5,3,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0
TopologicalSorting,3,0,63,20,1,3,10,3,13,3,3,0,0,0,1,2,8,0,0,0,3,0,1,4,0,0,1,0,0,0,3,0,1,0,0,1,0,0,0,0,1,0,1,0,63,1,0,0,1,0,0,0,0,0
DynamicProgrammingOnTrees,0,3,22,60,2,0,2,5,20,2,2,0,0,0,0,0,15,0,1,1,60,2,1,1,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,60,0,0,0,0,0,0,0,0
ValueCoordinateCompression,4,4,6,5,0,5,23,2,5,13,4,0,0,0,2,5,3,10,0,1,1,1,2,4,0,0,0,1,2,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49,0,0,0,0,0,0,0
SlidingWindow,5,3,0,9,9,4,10,2,0,2,0,2,1,0,0,2,0,11,0,1,1,0,0,0,0,0,0,9,1,1,1,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,47,5,2,0,0,0,0
Deque,15,0,1,3,7,1,37,6,1,3,0,0,6,0,0,1,1,1,0,0,0,1,0,0,0,0,3,3,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,37,1,0,0,0,0
Queue,25,1,1,1,1,0,37,4,1,1,1,0,15,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,37,0,0,0,0
LongestIncreasingSequenceInO(nLogN),0,1,0,8,0,1,3,3,0,4,0,1,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0
Hashing,1,0,1,0,9,3,8,0,1,0,1,0,0,0,0,3,0,2,0,0,0,1,0,6,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0
0_1Bfs,3,0,20,2,0,1,1,0,11,0,5,0,1,0,0,1,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20,0
TravellingSalesmanProblem,0,0,3,8,0,2,0,1,2,1,1,0,0,0,1,0,1,0,1,0,0,1,2,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
